image_id,x1,y1,x2,y2
DJI_0310,1798.27,1500.41,1955.5,1639.68
DJI_0310,2418.23,2129.36,2472.14,2178.78
DJI_0310,2539.53,2138.35,2620.39,2205.73
DJI_0310,1685.95,2479.8,1789.28,2583.1
DJI_0310,1438.87,2529.19,1483.79,2574.12
DJI_0310,535.87,1356.65,603.26,1428.53
DJI_0310,3186.45,264.98,3276.3,359.32
DJI_0310,2988.78,664.81,3051.67,736.69
DJI_0310,2287.95,1091.6,2355.33,1190.43
DJI_0310,1398.43,1522.88,1461.33,1576.79
DJI_0310,1708.42,1266.8,1753.34,1311.73
DJI_0310,2350.84,1545.34,2409.24,1594.76
DJI_0310,3595.26,1275.79,3698.59,1406.07
DJI_0310,3069.64,1792.43,3155,1864.3
DJI_0310,3181.95,2672.95,3244.85,2735.8
DJI_0310,2409.24,2511.22,2472.14,2574.12
DJI_0310,1676.97,2632.52,1717.4,2677.45
DJI_0310,2207.08,1976.62,2247.51,2017.05
DJI_0310,1843.19,1877.78,1883.62,1922.71
DJI_0314,2323.9,1078.1,2427.23,1221.41
DJI_0314,2431.71,1581.28,2526.05,1702.58
DJI_0314,3181.95,974.79,3303.25,1091.6
DJI_0314,3406.58,1230.86,3469.47,1284.77
DJI_0314,3626.71,1217.39,3703.08,1280.28
DJI_0314,3864.81,1262.31,3923.21,1307.24
DJI_0314,2876.46,754.66,2939.36,817.55
DJI_0314,2813.57,229.04,2885.45,314.4
DJI_0314,558.34,1096.09,621.23,1154.49
DJI_0314,729.05,2048.5,787.45,2124.87
DJI_0314,437.04,2641.51,517.9,2731.36
DJI_0314,868.32,2497.75,949.18,2574.1
DJI_0314,854.84,2834.68,890.78,2870.62
DJI_0314,2431.71,2434.85,2481.12,2493.25
DJI_0314,2827.05,2192.26,2898.93,2241.67
DJI_0314,2903.42,2708.89,2948.34,2753.82
DJI_0314,2687.78,2237.18,2723.72,2273.12
DJI_0314,2066.57,2050.32,2107.73,2089.32
DJI_0314,1009.31,2336.3,1043.97,2366.63
DJI_0314,1875.91,2858.43,1925.74,2897.43
DJI_0314,2094.73,2750.1,2127.23,2786.93
DJI_0314,1891.08,1786,1919.24,1814.17
DJI_0314,2066.57,1662.51,2088.23,1686.34
DJI_0314,2415.38,1536.85,2484.71,1606.18
DJI_0314,1579.1,869.57,1613.77,902.06
DJI_0314,1995.93,1132.03,2031.87,1176.95
DJI_0317,2710.24,2295.58,2871.97,2434.85
DJI_0317,3734.53,1320.71,3905.24,1477.95
DJI_0317,2903.42,2879.61,2975.3,2951.49
DJI_0317,2579.96,2884.1,2768.64,2951.49
DJI_0317,1959.99,2834.68,2027.38,2888.59
DJI_0317,2314.9,2223.7,2404.75,2336.02
DJI_0317,2022.89,2300.08,2072.31,2358.48
DJI_0317,1366.99,2394.42,1416.4,2457.31
DJI_0317,100.1,2044,140.54,2106.9
DJI_0346,814.41,1123.04,917.74,1235.36
DJI_0346,1528.72,26.88,1667.98,211.07
DJI_0346,234.88,327.87,275.31,363.81
DJI_0346,854.84,1599.25,922.23,1684.61
DJI_0346,3330.21,2421.37,3370.64,2466.3
DJI_0346,3505.41,2309.06,3559.32,2362.97
DJI_0346,2409.24,40.35,2454.17,85.28
DJI_0346,2620.39,107.74,2669.81,152.67
DJI_0346,2575.47,314.4,2620.39,359.32
DJI_0346,3074.13,741.18,3132.54,795.09
DJI_0347,1883.62,1909.23,2027.38,2097.91
DJI_0347,2144.19,1823.87,2220.56,1895.75
DJI_0347,2737.2,1895.75,2804.58,1954.15
DJI_0347,2957.33,1945.17,3011.24,1994.59
DJI_0347,2925.88,2165.3,2957.33,2192.26
DJI_0347,2436.2,539.02,2472.14,588.44
DJI_0347,297.77,1028.7,383.13,1073.63
DJI_0348,2726.79,162.85,2810.72,241.85
DJI_0348,2924.28,2345.14,3032.9,2409.32
DJI_0348,243.33,1258.93,322.33,1332.99
DJI_0348,1808.45,775.08,1951.64,898.51
DJI_0348,840.74,167.79,978.99,291.22
DJI_0348,198.9,1026.88,302.58,1091.07
DJI_0348,124.84,202.35,174.21,261.6
DJI_0348,3531.57,44.36,3714.25,241.85
DJI_0349,1220.92,1387.3,1413.47,1515.67
DJI_0349,1141.92,1362.62,1186.36,1416.93
DJI_0349,75.46,1574.92,139.65,1634.17
DJI_0349,722.25,543.03,796.31,631.9
DJI_0349,1023.42,202.35,1067.86,251.73
DJI_0349,3546.38,2458.7,3610.57,2542.63
DJI_0349,2983.53,755.33,3023.03,794.83
DJI_0349,3393.33,681.27,3447.64,735.58
DJI_0349,3403.2,1249.06,3487.13,1323.12
DJI_0349,3018.09,1545.3,3230.39,1673.67
DJI_0349,2435.49,1224.37,2632.98,1352.74
DJI_0349,2218.25,1451.49,2282.43,1515.67
DJI_0349,1946.7,1392.24,2040.51,1466.3
DJI_0349,1615.9,1811.91,1680.08,1861.28
DJI_0356,3001.65,2235.57,3034.53,2317.76
DJI_0356,2340,920,2410,970
DJI_0356,1452.97,143.1,1541.84,236.91
DJI_0356,55.71,1584.79,110.02,1634.17
DJI_0356,347.02,1742.79,416.14,1792.16
DJI_0356,114.96,1802.04,184.08,1851.41
DJI_0356,919.74,1797.1,1003.68,1856.35
DJI_0356,914.8,1604.54,1062.92,1787.22
DJI_0358,2585.18,1786.22,2634.5,1835.54
DJI_0358,944.18,1624.54,1008.37,1664.04
DJI_0358,2168.63,276.66,2218.01,321.1
DJI_0358,2306.88,69.3,2390.81,177.92
DJI_0358,1102.18,138.42,1166.36,197.67
DJI_0358,1166,2505,1256,2585
DJI_0358,2760.54,2082.13,2842.73,2142.41
DJI_0358,1818,1923.21,1867.32,1972.53
DJI_0358,1768.68,1177.95,1823.48,1232.75
DJI_0358,2459.14,821.76,2601.62,958.76
DJI_0363,1082.43,814.83,1126.86,869.14
DJI_0363,1245.36,434.66,1393.48,553.15
DJI_0363,719.43,1421.35,787.07,1482.67
DJI_0363,1092.3,1970.15,1230.55,2083.71
DJI_0363,1131.8,1812.16,1181.17,1866.47
DJI_0363,825.69,2414.51,865.19,2458.95
DJI_0363,726.94,2839.12,786.19,2898.37
DJI_0363,1191.05,2616.94,1265.11,2661.38
DJI_0363,1383.6,2310.83,1442.85,2375.01
DJI_0363,1640.34,2720.62,1926.71,2844.06
DJI_0363,2094.57,2221.96,2153.82,2266.39
DJI_0363,3388.15,2725.56,3442.46,2794.68
DJI_0363,3501.7,2794.68,3546.1,2853.93
DJI_0363,3319.02,1866.47,3368.4,1935.59
DJI_0363,3368.4,395.16,3432.58,454.41
DJI_0363,3284.46,701.27,3338.77,765.45
DJI_0363,2825.29,0,2889.48,29.8
DJI_0363,2568.55,98.92,2612.99,133.48
DJI_0363,2469.81,1343.12,2583.37,1441.86
DJI_0363,2277.25,1224.62,2376,1313.49
DJI_0363,2450.06,1195,2509.31,1234.5
DJI_0363,2400.69,1254.25,2450.06,1293.75
DJI_0363,2667.3,1007.38,2711.74,1051.82
DJI_0363,2785.8,2424.39,2840.11,2468.82
DJI_0363,3610.32,2221.96,3649.82,2261.45
DJI_0363,1457.7,1906,1502.1,1935.59
DJI_0363,1665.03,1594.92,1699.59,1634.42
DJI_0363,331.96,1713.42,366.52,1747.98
DJI_0369,1872.4,1757.85,2020.51,1920.78
DJI_0369,2188.38,1664.04,2242.69,1708.48
DJI_0369,2509.31,1698.6,2548.81,1738.1
DJI_0369,2879.6,1733.16,2968.48,1802.29
DJI_0369,1526.79,1980.03,1590.97,2034.34
DJI_0369,1141.68,1886.22,1210.8,1935.59
DJI_0369,1072.55,2207.14,1126.86,2256.52
DJI_0369,2790.73,2370.08,2879.6,2439.2
DJI_0369,2884.54,2256.52,2924.04,2291.08
DJI_0369,3333.83,701.27,3383.21,745.71
DJI_0401,1319.42,54.48,1388.54,158.17
DJI_0401,2109.39,1214.75,2247.63,1318.43
DJI_0401,2430.31,1654.17,2514.24,1738.1
DJI_0401,1926.71,2063.96,2119.26,2177.52
DJI_0401,3644.88,2533.01,3822.63,2720.62
DJI_0401,2968.48,928.39,3082.03,1012.32
DJI_0401,3165.97,849.39,3284.46,928.39
DJI_0414,652.88,1367.8,707.19,1402.37
DJI_0414,2810.48,1481.36,2978.35,1644.29
DJI_0414,2464.87,1046.88,2538.93,1116
DJI_0414,2351.31,1170.31,2385.87,1204.87
DJI_0414,1274.98,2019.53,1368.79,2108.4
DJI_0414,3723.88,2873.68,3807.82,2923.05
DJI_0439,1437.91,642.02,1521.85,711.14
DJI_0439,2227.88,1061.69,2331.56,1155.5
DJI_0439,20.91,1767.73,80.16,1841.78
DJI_0439,3368.4,306.29,3432.58,365.53
